,Activity Date,Distance,Moving Time,Max Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Average Cadence,Average Heart Rate,Average Watts,Weighted Average Power,Wind Speed,Average Speed,Total Weight
499,2018-12-20 21:21:47,28.5,3649.0,57.960001373291014,189.0,196.0,774.4000244140625,837.0,81.80491638183594,136.3743438720703,141.1241455078125,158.0,,28.117292408879145,77.5
500,2018-12-21 11:44:34,60.17,7936.0,59.039998626708986,564.0,577.0,712.7999877929688,870.0,84.58311462402344,144.08807373046875,130.85836791992188,150.0,,27.294858870967747,77.5
502,2018-12-27 12:11:00,102.46,13926.0,63.0,1056.0,1034.0,708.7999877929688,879.4000244140625,82.14344024658203,133.4849853515625,121.8924331665039,132.0,,26.486859112451526,77.5
503,2018-12-28 08:00:09,151.54,22486.0,74.16000137329102,1809.0,1827.0,465.6000061035156,872.4000244140625,80.5592041015625,124.58518981933594,105.30650329589844,126.0,,24.261496041981676,77.5
504,2018-12-29 10:21:38,79.98,11130.0,69.47999725341798,816.0,812.0,641.5999755859375,872.7999877929688,79.30513763427734,129.3997344970703,114.94465637207033,133.0,,25.86954177897574,77.5
506,2018-12-31 11:08:48,76.88,10584.0,61.560001373291016,706.0,712.0,694.4000244140625,858.4000244140625,82.20557403564453,130.58172607421875,119.597412109375,130.0,,26.149659863945573,77.5
507,2019-01-03 10:11:26,34.99,4757.0,47.88000068664551,181.0,180.0,811.5999755859375,842.5999755859375,84.07859802246094,118.25309753417967,125.4284210205078,135.0,,26.479714105528693,77.5
509,2019-01-06 08:29:37,120.03,17135.0,60.12000274658203,1435.0,1441.0,540.2000122070312,902.4000244140624,81.19096374511719,132.6464385986328,113.44425964355467,144.0,,25.217858185001457,77.5
510,2019-01-07 21:10:22,26.5,3694.0,45.36000137329102,140.0,137.0,797.7999877929688,828.4000244140625,83.69420623779297,112.58338165283205,103.75176239013672,110.0,,25.82566323768273,77.5
511,2019-01-08 20:20:15,43.49,5462.0,43.2,222.0,219.0,792.2000122070312,821.5999755859375,84.12589263916016,132.51446533203125,134.21859741210938,143.0,,28.664225558403515,77.5
512,2019-01-09 18:59:15,27.86,3666.0,47.160001373291024,151.0,142.0,807.5999755859375,839.2000122070312,81.91419219970703,128.1546630859375,118.75531768798828,123.0,,27.358428805237317,77.5
513,2019-01-10 20:55:47,35.14,4355.0,46.800000000000004,181.0,169.0,800.2000122070312,829.7999877929688,77.80123138427734,137.28289794921875,142.79632568359375,154.0,,29.047990815154993,77.5
514,2019-01-12 09:31:36,84.54,11934.0,70.56000137329102,873.0,882.0,669.2000122070312,900.2000122070312,78.6808090209961,127.09125518798828,114.14630126953124,137.0,,25.50226244343892,77.5
516,2019-01-15 11:23:44,43.44,5585.0,54.0,215.0,218.0,800.4000244140625,832.2000122070312,83.98936462402344,130.986572265625,139.67698669433594,155.0,,28.00071620411817,77.5
517,2019-01-16 17:48:27,33.06,4383.0,72.72000274658204,329.0,315.0,782.7999877929688,865.5999755859375,83.79715728759766,124.75965118408205,120.1686553955078,129.0,,27.154004106776185,77.5
518,2019-01-17 20:32:29,45.18,5497.0,47.88000068664551,237.0,228.0,790.7999877929688,823.4000244140625,84.66896057128906,132.48153686523438,146.159912109375,154.0,,29.588502819719846,77.5
520,2019-01-20 10:31:31,94.72,12568.0,62.63999862670899,864.0,874.0,657.2000122070312,853.0,82.07024383544922,131.7183074951172,130.55152893066406,145.0,,27.131763208147678,77.5
521,2019-01-22 13:06:43,43.59,5408.0,49.319999313354494,227.0,213.0,789.2000122070312,821.5999755859375,85.32967376708984,146.7764434814453,143.29566955566406,154.0,,29.017011834319526,77.5
522,2019-01-23 20:45:16,29.66,3718.0,47.5199993133545,165.0,149.0,814.0,846.0,83.8836898803711,131.73963928222656,144.61888122558594,161.0,,28.71866594943518,77.5
524,2019-01-29 20:47:27,28.16,3840.0,39.96000137329102,148.0,145.0,810.7999877929688,841.0,84.25221252441406,113.44635772705078,111.23177337646484,116.0,,26.4,77.5
525,2019-01-31 20:40:43,37.47,4911.0,58.67999725341797,233.0,231.0,767.7999877929688,823.0,83.43548583984375,119.59234619140624,132.45938110351562,148.0,,27.467318265119122,77.5
526,2019-02-01 20:57:57,27.81,3867.0,60.47999725341797,260.0,217.0,778.5999755859375,835.4000244140625,82.7455825805664,137.01034545898438,129.8807830810547,182.0,,25.889837083010086,77.5
528,2019-02-02 11:05:42,19.73,2534.0,66.96000137329102,260.0,264.0,735.0,816.0,84.63844299316406,160.11680603027344,164.82794189453125,170.0,,28.029992107340174,77.5
530,2019-02-05 20:44:57,44.6,5418.0,45.0,231.0,230.0,779.5999755859375,813.2000122070312,83.66819763183594,136.00738525390625,154.23680114746094,166.0,,29.634551495016613,77.5
531,2019-02-06 20:41:39,26.72,3836.0,41.03999862670898,164.0,157.0,787.4000244140625,827.7999877929688,80.98119354248047,116.01407623291016,122.30813598632812,140.0,,25.076120959332634,77.5
532,2019-02-07 20:40:20,44.48,5412.0,45.0,223.0,226.0,788.0,819.7999877929688,83.54500579833984,138.26939392089844,154.86474609375,168.0,,29.587583148558753,77.5
533,2019-02-09 18:35:24,56.61,7579.0,66.96000137329102,585.0,576.0,735.7999877929688,879.2000122070312,77.80570983886719,144.28131103515625,144.4420166015625,157.0,,26.88956326692176,77.5
534,2019-02-10 20:06:04,35.68,4742.0,49.680000686645506,276.0,287.0,783.2000122070312,856.2000122070312,82.92676544189453,136.18115234375,127.2169952392578,141.0,,27.087304934626744,77.5
535,2019-02-11 20:43:14,31.47,4136.0,58.67999725341797,241.0,238.0,778.0,832.0,83.11088562011719,123.00701141357422,134.41258239746094,144.0,,27.391682785299803,77.5
536,2019-02-12 20:41:20,42.15,5323.0,48.96000137329102,216.0,217.0,797.5999755859375,831.0,83.54039001464844,132.59158325195312,150.94607543945312,167.0,,28.506481307533345,77.5
537,2019-02-14 20:41:10,43.23,5304.0,44.28000068664551,225.0,228.0,802.7999877929688,834.2000122070312,83.75004577636719,136.1020050048828,157.0467529296875,165.0,,29.34162895927601,77.5
538,2019-02-16 19:08:55,32.72,4060.0,47.88000068664551,234.0,235.0,788.4000244140625,825.0,85.0910873413086,132.75961303710938,155.8933563232422,161.0,,29.012807881773394,77.5
543,2019-02-23 10:45:24,100.05,13358.0,68.76000137329102,941.0,949.0,526.5999755859375,700.7999877929688,83.48220825195312,136.77716064453125,128.45632934570312,140.0,,26.963617307980236,77.5
544,2019-02-24 21:21:37,29.1,3715.0,44.63999862670898,164.0,165.0,806.5999755859375,844.0,83.53972625732422,129.90237426757812,143.49757385253906,155.0,,28.199192462987888,77.5
545,2019-02-26 21:36:32,26.24,3677.0,40.680000686645506,147.0,142.0,820.5999755859375,853.7999877929688,81.40877532958984,110.59314727783205,122.44384002685548,133.0,,25.690508566766383,77.5
548,2019-03-03 10:31:12,123.94,16704.0,63.72000274658203,1505.0,1520.0,489.6000061035156,916.2000122070312,81.11631774902344,142.9025115966797,131.14305114746094,149.0,,26.711206896551722,77.5
549,2019-03-04 13:57:13,26.47,3725.0,51.11999931335449,146.0,137.0,806.7999877929688,836.5999755859375,85.05460357666016,118.34469604492188,117.02174377441406,124.0,,25.581744966442947,77.5
550,2019-03-05 10:11:29,52.58,7205.0,67.32000274658203,546.0,553.0,729.4000244140625,880.4000244140625,83.0879135131836,129.8260040283203,140.83782958984375,163.0,,26.271755725190836,77.5
551,2019-03-06 11:44:21,58.68,7784.0,51.48000068664551,475.0,478.0,702.0,865.2000122070312,81.08720397949219,123.81680297851562,121.15415954589844,143.0,,27.13874614594039,77.5
552,2019-03-09 12:04:29,60.16,7401.0,58.67999725341797,657.0,644.0,762.0,947.4000244140624,85.54151153564453,147.88717651367188,160.04608154296875,171.0,,29.263072557762463,77.5
553,2019-03-10 19:34:47,47.83,6357.0,59.4,415.0,414.0,778.7999877929688,837.0,82.0518569946289,126.7217254638672,139.43353271484375,162.0,,27.08636149126946,77.5
556,2019-03-16 10:07:48,102.53,13166.0,69.839998626709,1185.0,1191.0,511.3999938964844,827.0,82.23727416992188,143.9337921142578,146.01930236816406,163.0,,28.034938477897615,77.5
557,2019-03-17 13:38:33,51.05,6939.0,73.07999725341797,503.0,499.0,711.5999755859375,845.0,83.27120208740234,140.0431365966797,135.28762817382812,148.0,,26.485084306095978,77.5
560,2019-03-23 10:45:01,104.39,13022.0,65.52000274658204,1230.0,1245.0,532.5999755859375,858.5999755859375,84.28033447265625,150.31631469726562,151.42152404785156,168.0,,28.859161419136846,77.5
561,2019-03-24 20:28:45,31.35,3890.0,60.83999862670898,309.0,308.0,783.2000122070312,870.4000244140625,84.35934448242188,133.76426696777344,146.14292907714844,154.0,,29.01285347043702,77.5
562,2019-03-26 21:42:31,25.49,3831.0,39.23999862670898,127.0,119.0,803.7999877929688,841.4000244140625,79.79743957519531,107.0785140991211,112.6356964111328,122.0,,23.953014878621765,77.5
568,2019-04-07 12:21:57,76.7,9426.0,61.2,725.0,711.0,781.7999877929688,866.7999877929688,85.20672607421875,155.96043395996094,155.2982177734375,163.0,,29.293443666454486,77.5
571,2019-04-13 11:23:19,61.42,7923.0,80.639998626709,672.0,682.0,687.0,871.7999877929688,82.42915344238281,143.71058654785156,149.52267456054688,157.0,,27.907610753502464,77.5
575,2019-04-19 12:11:35,58.11,7439.0,59.4,459.0,461.0,811.7999877929688,898.4000244140625,85.2989501953125,130.14114379882812,143.281494140625,146.0,,28.121521709907245,77.5
577,2019-04-21 19:09:19,63.91,7891.0,64.8,689.0,656.0,727.7999877929688,857.2000122070312,84.53871154785156,151.34481811523438,162.81675720214844,174.0,,29.15676086681029,77.5
581,2019-04-28 13:09:54,32.0,4018.0,61.920002746582036,304.0,285.0,708.4000244140625,823.5999755859375,85.55445861816406,149.3312530517578,153.8312530517578,172.0,,28.670980587356894,77.5
585,2019-05-01 11:00:10,82.34,10809.0,68.76000137329102,878.0,873.0,693.5999755859375,860.7999877929688,81.68567657470703,135.0,139.431396484375,152.0,,27.42381348875937,77.5
587,2019-05-04 13:05:03,61.47,7329.0,50.4,444.0,431.0,808.5999755859375,851.7999877929688,84.73775482177734,147.0,157.48191833496094,173.0,,30.194023741301677,77.5
593,2019-05-11 14:06:01,59.66,8630.0,78.47999725341798,1078.0,1059.0,673.4000244140625,850.7999877929688,81.7032470703125,150.0,157.47023010253906,175.0,,24.887137891077636,77.5
594,2019-05-12 19:48:48,47.06,6138.0,61.2,465.0,481.0,737.7999877929688,884.2000122070312,82.63614654541016,136.3461520534156,153.00765991210938,162.0,,27.601173020527863,77.5
598,2019-05-18 13:25:05,47.54,5680.0,59.76000137329102,291.0,283.0,769.4000244140625,834.4000244140625,87.5715560913086,151.0,176.46620178222656,189.0,,30.130985915492957,77.5
599,2019-05-19 11:55:55,93.35,13241.0,72.36000137329101,1492.0,1482.0,550.2000122070312,963.4000244140624,80.57057189941406,144.0,154.940185546875,167.0,,25.380258288648893,77.5
605,2019-05-26 13:49:42,52.41,6790.0,63.72000274658203,646.0,631.0,729.7999877929688,865.4000244140625,87.0084228515625,140.0,158.336669921875,167.0,,27.787334315169367,77.5
608,2019-06-01 10:52:40,112.6,15966.0,78.47999725341798,1844.0,1841.0,588.2000122070312,982.2000122070312,84.64610290527344,152.0,152.11944580078125,166.0,,25.388951521984218,74.5
612,2019-06-08 11:32:27,78.98,9601.0,66.60000000000001,895.0,899.0,649.5999755859375,870.7999877929688,80.07496643066406,136.0,137.0276336669922,158.0,,29.61441516508697,74.5
613,2019-06-09 19:51:36,30.51,3812.0,39.96000137329102,226.0,230.0,841.7999877929688,877.4000244140625,84.33999633789062,133.0,146.3003692626953,147.0,,28.813221406086047,74.5
615,2019-06-13 14:33:24,30.75,4005.0,47.88000068664551,196.0,248.0,792.4000244140625,869.5999755859375,83.91384887695312,141.0,135.96803283691406,167.0,,27.640449438202246,74.5
616,2019-06-15 13:23:47,18.71,2311.0,41.4,127.0,142.0,810.5999755859375,844.7999877929688,89.8095474243164,139.0,145.80735778808594,171.0,,29.145824318476855,74.5
617,2019-06-16 12:06:02,106.64,14110.0,69.839998626709,1753.0,1746.0,620.7999877929688,987.7999877929688,81.19019317626953,152.0,153.16604614257812,173.0,,27.20793763288448,74.5
619,2019-06-20 18:15:58,65.42,7736.0,68.4,714.0,711.0,731.0,862.5999755859375,86.93412017822266,153.0,164.66339111328125,174.0,,30.443640124095143,74.5
620,2019-06-21 11:30:50,52.96,6796.0,61.560001373291016,553.0,563.0,737.0,871.0,84.7908706665039,133.0,133.0379638671875,138.0,,28.05414949970571,74.5
621,2019-06-22 12:34:19,103.35,13625.0,64.07999725341797,1246.0,1218.0,547.5999755859375,883.2000122070312,85.37036895751953,141.0,147.50550842285156,156.0,,27.30715596330275,74.5
625,2019-06-29 12:51:04,72.63,9612.0,51.11999931335449,947.4320068359376,902.0,772.0,875.9000244140625,82.5967788696289,143.2781219482422,143.16513061523438,161.0,,27.20224719101123,74.5
626,2019-06-30 19:44:24,51.88,6551.0,52.56000137329102,473.0,455.0,764.7999877929688,861.5999755859375,84.27074432373047,137.0,149.44497680664062,158.0,,28.509845825064875,74.5
629,2019-07-06 19:01:44,45.77,5464.0,56.160001373291024,286.0,271.0,778.0,834.7999877929688,85.55601501464844,150.0,172.1260986328125,184.0,,30.155929721815525,74.5
630,2019-07-07 11:32:03,85.18,10688.0,59.039998626708986,857.0,865.0,485.7999877929688,638.2000122070312,83.99920654296875,143.0,153.72520446777344,166.0,,28.690868263473053,74.5
631,2019-07-09 11:04:12,105.6,13213.0,66.239998626709,1022.0,1025.0,689.5999755859375,921.4000244140624,81.13479614257812,133.0,145.3179473876953,166.0,,28.771664270037085,74.5
633,2019-07-11 14:05:44,46.15,5503.0,58.67999725341797,409.0,364.0,769.2000122070312,834.5999755859375,86.19599914550781,154.0,168.6985321044922,183.0,,30.19080501544612,74.5
634,2019-07-13 10:57:20,112.32,13480.0,64.8,1292.0,1294.0,650.0,899.7999877929688,81.61853790283203,136.0,135.8229522705078,157.0,,29.996439169139467,74.5
635,2019-07-14 19:25:09,40.14,5247.0,52.919999313354495,312.0,324.0,825.0,897.0,83.9324722290039,130.0,129.66000366210938,137.0,,27.540308747855917,74.5
637,2019-07-16 13:21:36,55.92,6911.0,58.320002746582034,487.0,403.0,813.5999755859375,874.0,87.01372528076172,141.0,156.92996215820312,178.0,,29.12921429604978,74.5
638,2019-07-17 13:56:42,31.42,4140.0,65.52000274658204,341.0,332.0,772.0,862.0,86.93824005126953,130.0,139.83091735839844,146.0,,27.321739130434782,74.5
640,2019-07-19 15:31:10,16.66,2652.0,79.56000137329102,182.0,286.0,694.2000122070312,863.4000244140625,78.64111328125,113.0,71.7831802368164,94.0,,22.615384615384617,74.5
641,2019-07-20 18:38:17,72.27,8853.0,56.160001373291024,644.0,647.0,765.4000244140625,865.0,87.40825653076172,150.0,166.29605102539062,174.0,,29.388004066418162,74.5
642,2019-07-21 12:52:56,63.21,8143.0,56.88000068664551,543.0,536.0,694.5999755859375,853.5999755859375,86.02333068847656,137.0,149.73106384277344,159.0,,27.944983421343487,74.5
643,2019-07-23 21:49:12,34.19,4447.0,38.88000068664551,128.0,119.0,798.0,823.0,83.88209533691406,126.0,137.19204711914062,140.0,,27.677985158533836,74.5
647,2019-07-28 19:03:01,52.06,7003.0,80.639998626709,730.0,731.0,758.2000122070312,893.5999755859375,85.28614044189453,144.0,158.7056427001953,169.0,,26.76224475224904,74.5
651,2019-08-03 13:09:37,61.01,7528.0,59.76000137329102,464.0,452.0,823.2000122070312,886.5999755859375,88.09379577636719,143.0,167.07266235351562,182.0,,29.17587672688629,74.5
656,2019-08-10 12:41:17,71.07,8418.0,59.76000137329102,680.0,657.0,768.7999877929688,910.5999755859376,84.4520263671875,157.0,160.1698760986328,170.0,,30.39344262295082,74.5
657,2019-08-11 19:16:45,46.86,5575.0,48.23999862670898,342.0,348.0,831.5999755859375,866.4000244140625,84.59159851074219,146.0,145.9173126220703,147.0,,30.259372197309418,74.5
660,2019-08-17 13:04:56,61.35,7235.0,54.36000137329102,508.0,530.0,775.7999877929688,881.0,84.88190460205078,156.0,161.81216430664062,172.0,,30.526606772633034,74.5
661,2019-08-18 19:11:42,47.09,5499.0,63.36000137329102,306.0,302.0,781.0,836.7999877929688,85.39054107666016,153.0,160.18858337402344,172.0,,30.828150572831422,74.5
666,2019-08-24 18:46:38,12.67,1347.0,53.63999862670898,75.5999984741211,68.0,663.0,700.7999877929688,92.74869537353516,180.8463287353516,211.12991333007807,211.0,,33.8619153674833,74.5
667,2019-08-25 11:23:54,13.26,1735.0,46.800000000000004,95.0,99.0,644.0,674.2000122070312,80.5759048461914,133.0,136.96656799316406,153.0,,27.513544668587897,74.5
668,2019-08-25 12:09:28,31.51,3441.0,61.560001373291016,230.0,235.0,642.0,670.5999755859375,88.06224060058594,163.0,186.80694580078125,202.0,,32.965998256320844,74.5
672,2019-08-31 09:50:25,120.24,14053.0,65.16000137329102,1295.0,1313.0,560.5999755859375,884.4000244140625,81.92192077636719,147.0,139.91842651367188,162.0,,30.802248630185726,74.5
677,2019-09-07 10:47:38,107.16,13794.0,66.239998626709,1005.0,1009.0,455.6000061035156,630.5999755859375,81.18600463867188,141.0,141.7752227783203,158.0,,27.966942148760328,74.5
678,2019-09-08 19:09:39,55.7,7020.0,54.36000137329102,467.0,487.0,804.2000122070312,898.5999755859375,83.88854217529297,149.0,150.23988342285156,164.0,,28.564102564102566,74.5
683,2019-09-14 11:46:03,105.66,12620.0,58.67999725341797,767.0,712.0,720.5999755859375,882.7999877929688,84.69876861572266,155.0,155.41976928710938,164.0,,30.14072900158478,74.5
684,2019-09-15 13:42:02,31.33,4046.0,62.27999725341797,299.0,294.0,798.4000244140625,881.0,81.21434020996094,138.0,138.5718536376953,142.0,,27.876421156697972,74.5
686,2019-09-17 19:59:17,46.93,5468.0,51.11999931335449,319.0,320.0,816.2000122070312,848.4000244140625,85.33787536621094,151.0,165.08741760253906,175.0,,30.89758595464521,74.5
687,2019-09-18 13:39:35,31.34,4168.0,60.12000274658203,298.0,291.0,779.2000122070312,861.4000244140625,82.77544403076172,135.0,142.8500518798828,146.0,,27.069097888675625,74.5
689,2019-09-20 20:23:16,32.82,3926.0,41.760001373291026,232.0,238.0,811.2000122070312,847.2000122070312,85.39764404296875,130.0,148.68975830078125,149.0,,30.094752929190015,74.5
690,2019-09-21 11:32:53,104.27,13584.0,68.4,948.0,920.0,637.2000122070312,861.5999755859375,81.8283462524414,134.0,146.1812744140625,155.0,,27.63339222614841,74.5
691,2019-09-22 19:12:40,37.36,4676.0,37.43999862670898,266.0,273.0,803.5999755859375,841.7999877929688,85.4836196899414,131.0,151.82656860351562,152.0,,28.763045337895637,74.5
695,2019-09-28 11:32:02,40.5,5179.0,57.960001373291014,324.0,336.0,780.2000122070312,936.4000244140624,82.65541076660156,146.0,160.240966796875,187.0,,28.15215292527515,74.5
696,2019-09-29 20:12:46,42.17,5092.0,39.96000137329102,297.0,301.0,806.2000122070312,840.2000122070312,85.4451675415039,141.0,151.46444702148438,152.0,,29.81382560879812,74.5
701,2019-10-05 11:49:48,115.81,14894.0,64.8,1027.0,1024.0,623.2000122070312,861.7999877929688,82.21524810791016,146.0,142.47006225585938,153.0,,27.99221162884383,74.5
703,2019-10-08 13:27:06,35.92,4521.0,59.76000137329102,313.0,261.0,839.0,897.0,82.39613342285156,138.0,162.90975952148438,186.0,,28.602521566025217,74.5
707,2019-10-12 12:40:30,93.48,11391.0,56.5199993133545,645.0,626.0,748.7999877929688,873.2000122070312,84.72593688964844,145.0,149.2108612060547,154.0,,29.54332367658678,74.5
709,2019-10-13 12:05:26,13.55,1952.0,52.56000137329102,131.0,127.0,841.7999877929688,867.5999755859375,78.25273895263672,123.0,113.19723510742188,116.0,,24.989754098360656,74.5
714,2019-10-19 13:01:33,90.37,10919.0,60.83999862670898,889.0,879.0,717.2000122070312,879.7999877929688,83.90689849853516,140.0,148.3834991455078,160.0,,29.79503617547395,74.5
719,2019-10-26 13:22:53,31.35,3618.0,56.5199993133545,287.0,294.0,793.0,890.7999877929688,85.63248443603516,151.0,169.31121826171875,176.0,,31.19402985074627,74.5
725,2019-11-02 11:23:17,100.12,12668.0,68.4,920.0,880.0,648.5999755859375,865.5999755859375,82.8429183959961,144.0,146.62789916992188,158.0,,28.452162930217877,74.5
730,2019-11-09 17:23:26,62.35,7273.0,57.23999862670898,352.0,325.0,776.4000244140625,839.2000122070312,86.71859741210938,152.0,173.07452392578125,182.0,,30.862092671524817,74.5
735,2019-11-17 13:04:04,82.03,9917.0,63.0,820.0,806.0,733.4000244140625,893.2000122070312,83.9056625366211,145.0,152.10496520996094,165.0,,29.777957043460724,74.5
737,2019-11-20 12:29:53,85.29,10632.0,59.039998626708986,765.0,751.0,751.7999877929688,904.7999877929688,83.76005554199219,152.0,147.18472290039062,154.0,,28.879232505643348,74.5
745,2019-11-30 12:43:20,4.03,624.0,51.11999931335449,79.0,69.0,808.5999755859375,889.4000244140625,80.25752258300781,125.0,151.01441955566406,174.0,,23.25,74.5
751,2019-12-07 10:19:15,112.3,13582.0,70.92000274658203,1246.0,1257.0,659.4000244140625,906.4000244140624,81.74981689453125,141.0,142.4196014404297,162.0,,29.76586658813135,74.5
752,2019-12-08 19:19:59,51.62,6378.0,44.28000068664551,258.0,249.0,806.5999755859375,836.0,84.51507568359375,137.0,149.44715881347656,151.0,,29.136406396989653,74.5
763,2019-12-21 14:27:09,3.56,548.0,47.5199993133545,58.0,51.0,835.0,887.4000244140625,82.80842590332031,125.0,142.77879333496094,157.0,,23.386861313868614,74.5
764,2019-12-21 17:07:13,33.9,4200.0,68.4,320.0,259.0,776.0,835.5999755859375,85.71937561035156,153.0,175.0900421142578,190.0,,29.057142857142857,74.5
