,Activity Date,Distance,Moving Time,Max Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Average Cadence,Average Heart Rate,Average Watts,Weighted Average Power,Wind Speed,Average Speed,Total Weight
766,2019-12-24 09:30:22,113.14,14768.0,70.56000137329102,1130.0,1127.0,658.0,882.2000122070312,80.97478485107422,136.0,139.57431030273438,154.0,,27.58017334777898,74.5
768,2019-12-27 10:45:31,63.51,7879.0,64.43999862670898,568.0,568.0,786.0,858.2000122070312,83.66046905517578,143.0,142.32566833496094,161.0,,29.01840335067902,74.5
769,2019-12-28 10:25:24,117.6,14743.0,65.16000137329102,1147.0,1143.0,688.4000244140625,937.5999755859376,81.34622192382812,143.0,136.66017150878906,155.0,,28.716000813945602,74.5
770,2019-12-29 20:22:31,50.13,6255.0,46.43999862670898,349.0,364.0,815.5999755859375,848.5999755859375,84.6041030883789,128.0,144.97218322753906,146.0,,28.851798561151078,74.5
771,2019-12-30 11:55:43,72.24,9589.0,52.56000137329102,717.0,708.0,759.7999877929688,857.0,82.43480682373047,136.0,146.5440673828125,152.0,,27.121076233183853,74.5
773,2020-01-04 21:05:57,23.88,3046.0,42.839998626708976,130.0,129.0,803.0,830.0,85.0974349975586,125.0,149.55796813964844,157.0,,28.223243598161524,74.5
774,2020-01-05 10:54:36,58.53,7394.0,67.32000274658203,673.0,684.0,638.7999877929688,857.4000244140625,79.78483581542969,134.0,137.6771697998047,161.0,,28.497159859345416,74.5
776,2020-01-08 14:34:51,34.65,4313.0,49.319999313354494,186.0,169.0,804.2000122070312,839.7999877929688,84.9555892944336,141.0,146.74774169921875,151.0,,28.921864131694875,74.5
777,2020-01-09 11:41:47,46.15,5693.0,55.08000068664551,424.0,422.0,772.5999755859375,870.0,84.92647552490234,149.0,162.89390563964844,172.0,,29.18320744774284,74.5
778,2020-01-11 09:42:19,123.36,14874.0,70.92000274658203,1308.0,1324.0,587.0,886.7999877929688,83.84659576416016,152.0,146.46778869628906,158.0,,29.857200484066155,74.5
779,2020-01-14 13:31:46,45.01,5381.0,43.919999313354495,230.0,222.0,818.2000122070312,853.5999755859375,87.0440673828125,142.0,166.20162963867188,175.0,,30.1126184724029,74.5
780,2020-01-15 19:20:28,34.93,4277.0,44.28000068664551,176.0,172.0,806.5999755859375,834.5999755859375,85.3265380859375,144.0,145.86672973632812,148.0,,29.40098199672668,74.5
781,2020-01-16 13:33:51,45.06,5325.0,46.43999862670898,226.0,222.0,851.0,887.7999877929688,88.4194564819336,158.0,166.99737548828125,172.0,,30.4630985915493,74.5
783,2020-01-18 11:34:40,90.58,11395.0,66.239998626709,909.0,909.0,741.7999877929688,904.4000244140624,82.9790267944336,137.0,149.70907592773438,160.0,,28.61676173760421,74.5
784,2020-01-19 21:16:50,30.63,3838.0,39.23999862670898,210.0,218.0,807.0,844.5999755859375,85.35332489013672,128.0,146.34288024902344,147.0,,28.73058884835852,74.5
785,2020-01-20 11:42:01,60.9,7569.0,58.67999725341797,432.0,441.0,752.5999755859375,880.0,82.86627960205078,126.0,145.1278839111328,151.0,,28.96551724137931,74.5
788,2020-01-25 10:10:20,211.03,29407.0,63.72000274658203,2424.0,2437.0,584.7999877929688,933.0,80.25995635986328,141.0,131.96693420410156,144.0,,25.834257149658246,74.5
791,2020-01-30 22:01:53,31.64,4503.0,32.760001373291026,1.0,1.0,770.4000244140625,775.2000122070312,85.05396270751953,116.0,146.5385284423828,146.0,,25.295136575616255,74.5
792,2020-02-01 13:44:18,28.77,3831.0,55.43999862670898,330.0,309.0,771.2000122070312,893.7999877929688,85.37545776367188,143.0,156.19708251953125,197.0,,27.035238841033674,74.5
797,2020-02-08 11:08:12,100.19,12804.0,65.16000137329102,902.0,912.0,643.7999877929688,867.0,84.64302825927734,140.0,147.02731323242188,157.0,,28.16963448922212,74.5
800,2020-02-15 11:45:26,103.81,13406.0,64.43999862670898,1196.0,1194.0,570.5999755859375,885.4000244140625,82.59746551513672,154.0,144.86184692382812,154.0,11.771999931335449,27.876771594808293,74.5
801,2020-02-16 13:33:45,45.09,5868.0,56.5199993133545,404.0,401.0,775.7999877929688,872.2000122070312,82.48313903808594,140.0,144.42587280273438,155.0,11.123999691009521,27.662576687116566,74.5
805,2020-02-22 10:34:47,116.77,14007.0,64.43999862670898,1354.800048828125,1489.4000244140625,627.7999877929688,999.0,81.9123764038086,136.3461520534156,143.6829376220703,163.0,6.8399999141693115,30.011565645748554,74.5
807,2020-02-25 10:58:32,88.76,11016.0,66.239998626709,928.0,929.0,604.4000244140625,852.7999877929688,82.032470703125,138.0,148.3759002685547,164.0,11.231999588012696,29.00653594771242,74.5
810,2020-02-28 11:15:19,37.44,4694.0,63.72000274658203,371.0,366.0,833.7999877929688,899.4000244140625,81.890625,125.0,147.10028076171875,153.0,14.4,28.714103110353637,74.5
814,2020-03-07 11:08:53,93.31,11293.0,59.4,913.0,904.0,696.2000122070312,835.4000244140625,85.95307922363281,145.0,163.85708618164062,172.0,12.528000068664552,29.74550606570442,74.5
815,2020-03-08 14:31:26,34.77,4366.0,49.680000686645506,185.0,172.0,794.0,828.2000122070312,84.16546630859375,137.0,145.926025390625,148.0,11.123999691009521,28.669720568025657,74.5
819,2020-03-14 11:47:31,100.09,12615.0,66.239998626709,908.0,891.0,643.7999877929688,864.0,82.35005950927734,146.0,155.49880981445312,167.0,16.3439998626709,28.56313912009513,74.5
820,2020-03-15 14:50:22,34.85,4409.0,53.63999862670898,186.0,172.0,803.0,835.5999755859375,82.40496826171875,130.0,146.255615234375,148.0,14.903999519348146,28.455432070764346,74.5
825,2020-03-22 12:54:22,75.29,9362.0,66.96000137329102,618.0,599.0,775.4000244140625,834.5999755859375,82.70560455322266,135.0,161.0979461669922,169.0,13.895999622344972,28.951506088442645,74.5
828,2020-03-26 13:42:29,43.32,5366.0,47.160001373291024,224.0,212.0,837.4000244140625,871.7999877929688,82.34870910644531,122.0,147.8207244873047,149.0,17.640000343322754,29.062989191203876,74.5
829,2020-03-28 13:46:46,44.85,5506.0,55.08000068664551,356.0,346.0,710.5999755859375,868.5999755859375,84.68978881835938,146.0,160.89756774902344,184.0,18.719999313354492,29.324373410824556,74.5
830,2020-03-31 13:16:35,44.57,5523.0,54.0,225.0,205.0,791.7999877929688,824.4000244140625,83.63373565673828,146.0,156.96287536621094,179.0,8.135999965667725,29.05160239000543,74.5
832,2020-04-02 13:50:00,60.26,7496.0,52.2,240.0,278.0,801.5999755859375,841.0,83.9746322631836,144.49166870117188,159.9124755859375,172.0,14.256000137329101,28.940234791889008,74.5
834,2020-04-05 12:35:25,100.13,12512.0,57.6,827.0,791.0,727.7999877929688,846.0,82.58869934082031,137.0,152.02117919921875,157.0,6.947999811172486,28.80978260869565,74.5
837,2020-04-09 13:49:13,51.02,6219.0,46.800000000000004,221.0,174.0,799.2000122070312,832.5999755859375,84.52899932861328,140.0,164.32920837402344,178.0,14.00400037765503,29.534008683068024,74.5
839,2020-04-11 12:24:50,89.27,11017.0,61.560001373291016,785.0,775.0,706.0,868.2000122070312,82.76644134521484,137.0,160.39974975585938,168.0,8.964000034332276,29.17055459744032,74.5
840,2020-04-12 14:06:26,60.23,7420.0,47.5199993133545,310.0,297.0,796.4000244140625,835.7999877929688,83.0561752319336,121.0,146.04986572265625,147.0,10.87199993133545,29.222102425876006,74.5
851,2020-04-25 12:52:11,84.44,10940.0,56.5199993133545,662.0,655.0,700.4000244140625,868.2000122070312,82.27383422851562,136.0,149.802734375,152.0,18.1439998626709,27.786471663619743,74.5
852,2020-04-26 12:46:52,67.52,8598.0,61.2,567.0,581.0,764.7999877929688,866.4000244140625,85.3876953125,140.0,161.14910888671875,166.0,11.30400037765503,28.27076064200977,74.5
857,2020-05-02 12:01:23,102.06,13021.0,64.43999862670898,841.0,817.0,749.7999877929688,879.2000122070312,81.482421875,137.0,154.8819580078125,156.0,5.256000137329102,28.217187619998462,74.5
858,2020-05-03 13:27:40,52.98,6704.0,67.32000274658203,537.0,532.0,743.7999877929688,881.4000244140625,81.94951629638672,128.0,159.89901733398438,164.0,20.268000411987305,28.44988066825775,74.5
864,2020-05-10 13:25:07,43.23,5631.0,57.6,235.0,218.0,861.7999877929688,899.2000122070312,80.88082122802734,126.0,152.6764373779297,154.0,17.13600082397461,27.637719765583373,74.5
869,2020-05-16 12:27:02,100.13,11841.0,66.239998626709,957.0,943.0,706.0,874.2000122070312,81.38291931152344,142.0,158.59640502929688,167.0,6.3,30.442361287053455,74.5
870,2020-05-17 13:37:09,43.25,5104.0,50.4,228.0,217.0,806.4000244140625,840.2000122070312,82.9948501586914,135.0,149.74549865722656,151.0,8.856000137329103,30.505485893416928,74.5
876,2020-05-24 14:31:36,26.31,3280.0,49.680000686645506,153.0,141.0,807.2000122070312,841.2000122070312,81.37352752685547,122.7673797607422,152.06494140625,155.0,8.531999588012695,28.87682926829268,74.5
883,2020-05-30 12:42:47,104.3,13360.0,67.67999725341797,1248.0,1228.0,548.2000122070312,866.4000244140625,81.55839538574219,140.4044189453125,162.23472595214844,169.0,10.223999691009523,28.104790419161677,74.5
884,2020-05-31 13:25:53,58.84,7385.0,57.960001373291014,486.0,486.0,747.5999755859375,867.7999877929688,84.53850555419922,131.4694061279297,155.14736938476562,162.0,6.911999845504762,28.683006093432635,74.5
890,2020-06-07 13:28:00,42.2,5362.0,57.23999862670898,331.0,333.0,851.7999877929688,921.2000122070312,84.08345794677734,131.671142578125,154.2650604248047,158.0,6.228000068664551,28.33271167474823,74.5
896,2020-06-13 17:24:32,78.63,9562.0,63.36000137329102,655.0,665.0,722.2000122070312,878.5999755859375,82.6256103515625,140.24105834960938,162.0581512451172,167.0,9.468000411987305,29.603430244718673,74.5
897,2020-06-14 13:20:55,59.98,7132.0,45.0,309.0,291.0,800.4000244140625,833.4000244140625,84.03849029541016,135.5389862060547,163.6009521484375,169.0,24.26399917602539,30.27593942793045,74.5
906,2020-06-21 14:03:03,44.54,5581.0,75.239998626709,512.0,495.0,650.4000244140625,843.5999755859375,80.9307861328125,136.3724822998047,160.9876251220703,171.0,18.252000617980958,28.730335065400467,74.5
912,2020-06-28 12:51:26,101.42,12652.0,65.52000274658204,1001.0,981.0,710.0,871.0,81.17847442626953,132.23876953125,167.05421447753906,174.0,19.11599979400635,28.858046158710085,74.5
925,2020-07-12 19:42:31,43.33,5104.0,47.5199993133545,219.0,220.0,823.5999755859375,853.5999755859375,83.74557495117188,137.6747589111328,157.72433471679688,160.0,16.27199993133545,30.561912225705324,74.5
928,2020-07-15 14:15:48,43.32,5024.0,48.96000137329102,233.0,219.0,809.0,846.0,81.61896514892578,136.11607360839844,154.074462890625,156.0,11.30400037765503,31.04140127388535,74.5
930,2020-07-17 14:27:42,43.34,5085.0,51.48000068664551,227.0,219.0,808.7999877929688,843.0,81.16463470458984,136.06039428710938,154.43321228027344,157.0,15.263999176025392,30.683185840707964,74.5
933,2020-07-19 19:30:42,50.06,5682.0,48.6,258.0,253.0,845.7999877929688,874.7999877929688,81.95106506347656,145.4663848876953,170.9225616455078,178.0,11.268000411987305,31.717001055966215,74.5
940,2020-07-25 14:16:43,46.5,5467.0,54.36000137329102,246.0,236.0,902.0,938.5999755859376,80.45635223388672,135.61276245117188,154.0528564453125,157.0,15.768000411987305,30.620084141210903,74.5
941,2020-07-26 18:18:52,60.41,7098.0,63.36000137329102,520.0,532.0,785.5999755859375,941.0,85.01863861083984,148.49407958984375,168.80247497558594,178.0,12.384000205993653,30.63905325443787,74.5
942,2020-07-28 20:59:09,32.45,4217.0,43.919999313354495,270.97296142578125,298.0,840.0,875.0999755859375,78.89479064941406,114.85282135009766,143.68325805664062,151.0,10.656000137329102,27.70215793217928,74.5
943,2020-07-29 19:46:34,34.91,4224.0,44.28000068664551,181.0,178.0,859.4000244140625,891.2000122070312,82.47286224365234,122.8998565673828,155.60511779785156,158.0,9.07199993133545,29.75284090909091,74.5
944,2020-07-30 19:52:48,34.84,4439.0,44.28000068664551,187.0,182.0,849.7999877929688,882.4000244140625,81.66742706298828,123.30795288085938,157.4095458984375,159.0,19.224000549316408,28.255012390177967,74.5
945,2020-08-01 13:29:03,60.83,7651.0,60.83999862670898,576.0,565.0,741.5999755859375,908.7999877929688,79.73774719238281,133.20050048828125,157.83021545410156,161.0,9.07199993133545,28.622140896614816,74.5
947,2020-08-04 19:48:13,44.92,5322.0,45.0,233.0,229.0,807.7999877929688,838.7999877929688,84.7658920288086,135.12701416015625,176.9218292236328,186.0,6.588000154495239,30.385569334836532,74.5
948,2020-08-05 19:48:37,43.3,5356.0,42.839998626708976,222.0,218.0,805.4000244140625,834.0,82.7834243774414,123.60212707519533,158.27781677246094,160.0,9.684000205993653,29.103808812546678,74.5
949,2020-08-06 19:51:28,45.04,5382.0,45.0,230.0,230.0,815.2000122070312,846.4000244140625,84.66566467285156,139.79930114746094,179.29437255859375,189.0,8.964000034332276,30.127090301003346,74.5
950,2020-08-08 12:21:40,102.47,12966.0,63.36000137329102,1198.0,1183.0,531.5999755859375,919.5999755859376,82.79523468017578,144.54727172851562,166.82484436035156,174.0,16.775999450683596,28.450717260527533,74.5
952,2020-08-11 19:55:52,44.6,5196.0,47.5199993133545,234.0,233.0,810.4000244140625,840.7999877929688,84.93834686279297,140.5841064453125,181.58218383789065,192.0,4.356000137329103,30.900692840646652,74.5
953,2020-08-12 19:56:29,43.37,5313.0,49.319999313354494,222.0,219.0,801.0,829.2000122070312,82.10384368896484,122.060791015625,155.81930541992188,158.0,10.692000102996825,29.38678712591756,74.5
954,2020-08-13 19:58:58,46.01,5319.0,52.2,227.0,224.0,809.2000122070312,841.2000122070312,85.82368469238281,145.65406799316406,182.21583557128903,193.0,17.02800006866455,31.140439932318106,74.5
955,2020-08-15 11:07:23,102.47,12686.0,72.36000137329101,1011.0,1029.0,635.5999755859375,906.5999755859376,82.23033142089844,141.41253662109375,159.8760986328125,168.0,20.0879997253418,29.07866939933785,74.5
956,2020-08-16 14:18:09,43.27,5351.0,45.36000137329102,233.0,217.0,803.0,838.0,81.50737762451172,128.5507354736328,157.34759521484375,159.0,18.647999382019044,29.110820407400492,74.5
957,2020-08-18 19:55:22,43.31,5003.0,46.43999862670898,213.0,215.0,795.2000122070312,828.0,84.4046401977539,136.3461520534156,186.55398559570312,198.0,16.91999931335449,31.164501299220472,74.5
958,2020-08-19 19:58:04,43.26,5389.0,48.23999862670898,218.0,220.0,794.4000244140625,831.4000244140625,82.60242462158203,121.9329833984375,156.6786651611328,159.0,12.456000137329102,28.89886806457599,74.5
961,2020-08-23 13:42:46,79.01,9784.0,73.8,928.0,910.4000244140624,885.4000244140625,1111.0,84.92682647705078,138.84779357910156,166.34896850585938,176.0,19.187999725341797,29.07154538021259,74.5
962,2020-08-25 19:54:50,43.34,5437.0,43.2,232.0,226.0,805.7999877929688,838.4000244140625,83.12069702148438,121.89622497558594,156.82484436035156,158.0,13.464000034332276,28.696707743240758,74.5
963,2020-08-26 19:52:04,43.32,5299.0,42.48000068664551,224.0,218.0,796.4000244140625,825.7999877929688,83.91351318359375,124.13606262207033,157.8707275390625,159.0,9.576000308990478,29.43045857709002,74.5
965,2020-08-30 11:34:45,60.12,7397.0,66.239998626709,655.0,645.0,640.7999877929688,865.0,82.05561065673828,136.12680053710938,145.44775390625,167.0,12.887999725341798,29.259429498445314,74.5
966,2020-09-01 19:50:31,43.33,5142.0,42.839998626708976,222.0,217.0,844.7999877929688,873.4000244140625,86.86214447021484,142.9313507080078,184.1437225341797,199.0,13.464000034332276,30.336056009334882,74.5
967,2020-09-02 19:55:22,43.36,5329.0,46.43999862670898,219.0,215.0,799.0,829.0,83.41690063476562,124.22386932373048,157.682861328125,159.0,12.131999588012695,29.291799587164572,74.5
968,2020-09-03 19:52:09,43.26,4957.0,47.88000068664551,214.0,209.0,790.7999877929688,821.0,86.92059326171875,145.0911865234375,183.43292236328125,191.0,6.407999897003174,31.417389550131126,74.5
969,2020-09-05 19:25:03,31.34,3473.0,65.16000137329102,300.0,294.0,820.0,903.5999755859376,84.55034637451172,155.02908325195312,181.7745513916016,190.0,9.07199993133545,32.4860351281313,74.5
970,2020-09-06 12:44:43,85.31,10670.0,60.83999862670898,720.0,720.0,738.2000122070312,864.0,81.8604507446289,140.67820739746094,158.92698669433594,163.0,16.12800006866455,28.783130271790064,74.5
972,2020-09-09 19:55:20,43.36,5187.0,47.160001373291024,214.0,212.0,795.0,827.0,81.77388763427734,126.14690399169922,158.24966430664062,160.0,5.760000085830689,30.093695777906305,74.5
976,2020-09-13 19:12:32,52.77,6270.0,59.4,505.0,519.0,746.7999877929688,869.4000244140625,80.49675750732422,135.67384338378906,159.1670684814453,168.0,9.648000240325928,30.29856459330144,74.5
979,2020-09-19 14:01:18,60.44,7267.0,59.76000137329102,561.0,535.0,732.4000244140625,894.4000244140625,81.54867553710938,142.63644409179688,163.26889038085938,174.0,11.8439998626709,29.941378835833216,74.5
992,2020-09-30 08:39:28,110.18,12726.0,68.76000137329102,1088.0,1112.0,591.0,842.0,82.28642272949219,142.18370056152344,157.05885314941406,164.0,19.08000068664551,31.168316831683168,74.5
1001,2020-10-11 18:06:36,52.89,6296.0,65.52000274658204,540.2000122070312,545.0,749.4000244140625,876.2000122070312,83.36876678466797,134.38246154785156,159.753173828125,168.0,12.779999828338623,30.242058449809402,74.5
1002,2020-10-12 12:10:20,100.2,12158.0,61.560001373291016,809.0,794.0,744.0,910.0,80.63121032714844,134.91946411132812,157.1446990966797,162.0,15.3,29.669353512090805,74.5
1003,2020-10-13 13:41:12,43.34,5320.0,53.28000068664551,227.0,215.0,806.2000122070312,843.5999755859375,80.59615325927734,126.5518798828125,152.56053161621094,155.0,12.528000068664552,29.32781954887218,74.5
1005,2020-10-18 13:59:59,43.28,5282.0,48.6,228.0,216.0,806.4000244140625,841.2000122070312,82.19139099121094,125.20182037353516,155.46478271484375,156.0,16.740000343322755,29.497917455509278,74.5
1008,2020-10-22 19:51:53,17.99,2289.0,44.63999862670898,97.0,91.0,799.4000244140625,827.7999877929688,81.69110870361328,121.01092529296876,155.49017333984375,158.0,13.140000343322756,28.293577981651374,74.5
1010,2020-10-24 17:30:20,61.47,7390.0,70.56000137329102,569.0,561.0,737.5999755859375,899.4000244140625,80.57172393798828,137.16494750976562,163.2660369873047,170.0,15.624000549316406,29.944790257104195,74.5
1011,2020-10-25 19:09:02,46.85,5685.0,46.43999862670898,351.20001220703125,354.0,807.7999877929688,845.0,83.70404815673828,142.5451202392578,156.46490478515625,158.0,13.031999588012695,29.66754617414248,74.5
1019,2020-11-02 20:20:36,50.17,6030.0,40.319999313354494,359.0,371.0,814.0,849.7999877929688,82.16313171386719,128.57379150390625,159.76649475097656,161.0,12.6,29.952238805970154,74.5
1025,2020-11-07 11:35:03,101.67,12141.0,66.60000000000001,999.0,977.0,641.5999755859375,912.0,80.29070281982422,146.2755126953125,162.83131408691406,171.0,11.340000343322755,30.14677538917717,74.5
1029,2020-11-10 10:03:51,43.46,5500.0,50.03999862670898,218.0,218.0,795.5999755859375,827.0,78.58525085449219,120.42400360107422,156.207275390625,158.0,10.87199993133545,28.446545454545454,74.5
1033,2020-11-14 19:26:24,42.73,5251.0,63.72000274658203,396.0,396.0,777.2000122070312,863.2000122070312,79.69097900390625,139.24923706054688,162.09622192382812,169.0,9.756000137329101,29.294991430203766,74.5
1036,2020-11-15 19:58:21,43.27,5148.0,44.28000068664551,221.0,216.0,811.0,842.0,82.9215316772461,131.77098083496094,157.33779907226562,159.0,7.092000102996826,30.258741258741264,74.5
1043,2020-11-22 13:08:04,61.3,7548.0,77.039998626709,646.0,653.0,680.2000122070312,870.7999877929688,82.0238265991211,139.20179748535156,160.92742919921875,170.0,9.359999656677246,29.236883942766294,74.5
1050,2020-11-28 11:48:51,106.94,13124.0,72.72000274658204,1047.0,1035.0,638.7999877929688,911.7999877929688,82.59380340576172,146.61883544921875,159.8648223876953,170.0,19.043999862670898,29.334349283754953,74.5
1054,2020-12-02 20:22:26,43.56,5348.0,52.919999313354495,228.0,220.0,805.4000244140625,837.7999877929688,81.5497817993164,127.8612289428711,156.93865966796875,159.0,9.540000343322756,29.322363500373978,74.5
1057,2020-12-05 11:08:07,117.31,15408.0,69.839998626709,1099.0,1107.0,656.4000244140625,874.0,62.57665252685547,141.56695556640625,98.36756134033205,167.0,13.895999622344972,27.4088785046729,74.5
1059,2020-12-07 14:21:06,43.31,5256.0,46.43999862670898,232.0,210.0,792.2000122070312,831.5999755859375,84.39381408691406,130.01161193847656,154.1537322998047,156.0,7.740000343322755,29.66438356164384,74.5
1060,2020-12-08 14:36:03,46.79,5699.0,51.11999931335449,335.0,330.0,818.2000122070312,856.7999877929688,84.2802963256836,135.33462524414062,154.98876953125,157.0,11.556000137329102,29.556764344621865,74.5
1062,2020-12-12 19:20:45,47.71,5969.0,49.319999313354494,335.0,339.0,819.0,855.0,83.73422241210938,125.71268463134766,160.71788024902344,162.0,7.27199993133545,28.774669123806333,74.5
1071,2020-12-17 21:03:45,29.02,3598.0,49.319999313354494,142.0,136.0,800.5999755859375,829.2000122070312,84.18258666992188,132.66537475585938,152.74151611328125,155.0,6.0479998111724855,29.036131183991106,74.5
1072,2020-12-19 12:09:25,77.91,9448.0,66.96000137329102,635.0,632.0,747.7999877929688,904.7999877929688,81.76337432861328,143.55812072753906,155.35508728027344,159.0,13.5,29.686282811176962,74.5
1074,2020-12-22 20:32:21,43.3,5390.0,43.2,217.0,221.0,800.0,835.7999877929688,81.2287826538086,119.44470977783205,157.94007873535156,159.0,10.87199993133545,28.92022263450835,74.5
