,Activity Date,Distance,Moving Time,Max Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Average Cadence,Average Heart Rate,Average Watts,Weighted Average Power,Wind Speed,Average Speed,Total Weight
1075,2020-12-24 10:05:44,111.53,13443.0,62.27999725341797,1042.0,1056.0,692.5999755859375,895.7999877929688,81.99219512939453,137.08413696289062,163.38082885742188,172.0,12.168000411987306,29.86744030350368,74.5
1078,2020-12-28 19:51:07,35.1,4322.0,42.839998626708976,180.0,182.0,803.4000244140625,834.7999877929688,83.41920471191406,120.39263916015624,156.7332305908203,159.0,10.151999759674073,29.23646459972235,74.5
1083,2020-12-31 11:42:57,20.03,2631.0,59.039998626708986,137.0,133.0,764.4000244140625,842.2000122070312,79.78800964355469,127.35567474365234,149.79664611816406,157.0,9.431999588012696,27.407069555302172,74.5
1085,2020-12-31 18:01:42,34.95,4130.0,50.03999862670898,183.0,173.0,784.7999877929688,815.4000244140625,81.65267944335938,137.32711791992188,169.79685974121094,177.0,14.903999519348146,30.46489104116223,74.5
1087,2021-01-02 19:30:12,43.33,5261.0,42.48000068664551,228.0,216.0,806.7999877929688,844.4000244140625,82.89594268798828,124.08135223388672,156.17068481445312,158.0,10.331999588012696,29.649876449344227,74.5
1088,2021-01-05 20:30:41,45.14,5353.0,54.36000137329102,228.0,215.0,781.5999755859375,814.0,82.80883026123047,141.2215576171875,175.13600158691406,185.0,13.823999691009524,30.357556510368017,74.5
1090,2021-01-08 20:33:58,37.43,4601.0,61.560001373291016,237.0,236.0,772.4000244140625,826.0,82.3293228149414,128.9337158203125,155.00347900390625,161.0,14.5439998626709,29.286676809389263,74.5
1091,2021-01-09 11:11:26,106.9,13039.0,73.439998626709,1063.0,1059.0,637.4000244140625,904.7999877929688,81.62893676757812,152.2771759033203,159.73924255371094,167.0,5.615999794006348,29.5145333231076,74.5
1098,2021-01-16 21:07:04,50.08,6196.0,48.96000137329102,354.0,362.0,810.4000244140625,849.4000244140625,80.78343963623047,124.374755859375,156.7453155517578,159.0,9.935999965667724,29.097482246610713,74.5
1099,2021-01-17 11:12:03,88.65,10784.0,66.60000000000001,770.0,773.0,698.5999755859375,912.2000122070312,79.92335510253906,135.7337646484375,158.05128479003906,165.0,11.628000068664551,29.593842729970326,74.5
1104,2021-01-22 20:25:37,35.05,4271.0,45.36000137329102,182.0,181.0,808.5999755859375,837.2000122070312,82.30043029785156,126.26761627197266,156.3331756591797,158.0,9.9,29.543432451416532,75.80000019073486
1106,2021-01-24 19:20:59,31.4,4097.0,57.23999862670898,339.0,310.0,766.5999755859375,905.5999755859376,79.58114624023438,135.2021942138672,154.6830291748047,163.0,4.679999828338623,27.590920185501588,75.80000019073486
1107,2021-01-26 20:17:10,34.89,4248.0,47.88000068664551,178.0,176.0,786.5999755859375,814.0,78.88616180419922,118.18667602539062,152.99693298339844,156.0,8.207999897003175,29.56779661016949,75.80000019073486
1108,2021-01-27 20:51:16,34.8,4186.0,48.23999862670898,175.0,177.0,808.0,838.7999877929688,80.76709747314453,124.65264892578124,154.2534637451172,155.0,13.5,29.92833253702819,75.80000019073486
1109,2021-01-28 20:30:11,31.6,3913.0,51.11999931335449,165.0,165.0,818.2000122070312,846.7999877929688,79.35845947265625,131.3460235595703,151.16867065429688,155.0,7.776000308990478,29.072323025811396,75.80000019073486
1110,2021-01-30 12:38:38,70.22,8696.0,69.47999725341798,634.0,638.0,745.2000122070312,944.2000122070312,79.7743148803711,140.35089111328125,148.2737274169922,152.0,8.640000343322756,29.069917203311867,75.80000019073486
1115,2021-02-06 11:59:41,104.1,13318.0,67.32000274658203,1242.0,1249.0,535.4000244140625,859.2000122070312,79.51396179199219,147.5554656982422,156.03578186035156,162.0,8.640000343322756,28.13936026430395,75.80000019073486
1116,2021-02-07 20:30:40,50.21,6158.0,47.5199993133545,352.0,373.0,810.4000244140625,849.7999877929688,80.48340606689453,134.97042846679688,153.24090576171875,153.0,10.476000308990479,29.353036700227346,75.80000019073486
1123,2021-02-14 12:24:59,83.93,10418.0,64.07999725341797,737.0,746.0,705.4000244140625,914.7999877929688,77.71913146972656,137.902099609375,155.4552764892578,162.0,9.756000137329101,29.00249568055289,75.80000019073486
1124,2021-02-16 13:14:53,60.87,7513.0,58.67999725341797,566.0,569.0,742.0,902.5999755859376,80.64993286132812,139.5244598388672,161.7675018310547,173.0,10.656000137329102,29.167043790762676,75.80000019073486
1125,2021-02-17 20:19:55,43.21,5345.0,46.43999862670898,225.0,221.0,796.4000244140625,830.7999877929688,80.74553680419922,128.24916076660156,159.71359252929688,163.0,7.415999794006348,29.10308699719364,75.80000019073486
1126,2021-02-18 20:38:38,34.84,4158.0,44.28000068664551,211.74282836914065,212.7429962158203,808.2999877929688,839.0,82.56329345703125,139.53919982910156,171.806640625,188.0,7.668000411987305,30.164502164502164,75.80000019073486
1129,2021-02-21 11:37:07,111.69,13948.0,58.67999725341797,1082.0,1069.0,698.5999755859375,905.4000244140624,78.84016418457031,138.1418914794922,157.9774932861328,168.0,13.212000274658202,28.827358761112706,75.80000019073486
1130,2021-02-23 20:39:10,35.01,4339.0,45.36000137329102,184.0,176.0,799.0,828.2000122070312,80.50296020507812,117.71444702148438,152.98916625976562,156.0,5.724000120162964,29.047245909195667,75.80000019073486
1131,2021-02-24 20:23:36,9.58,1245.0,41.03999862670898,57.0,55.0,804.5999755859375,832.0,82.22362518310547,121.22007751464844,152.2530059814453,160.0,4.5,27.70120481927711,75.5
1133,2021-02-25 20:33:35,34.93,4298.0,46.43999862670898,182.0,178.0,798.7999877929688,828.2000122070312,82.09060668945312,123.92554473876952,157.11074829101562,160.0,6.8399999141693115,29.257328990228018,75.5
1134,2021-02-27 12:49:20,60.43,7252.0,69.839998626709,576.0,541.0,743.5999755859375,907.0,82.50947570800781,145.30123901367188,173.7827606201172,188.0,11.448000240325928,29.99834528405957,75.5
1135,2021-02-28 19:18:18,34.89,4276.0,47.88000068664551,184.0,177.0,818.0,846.7999877929688,81.44335174560547,128.28929138183594,156.9265594482422,160.0,14.4,29.374181478016837,75.5
1136,2021-03-03 20:19:21,44.56,5268.0,52.919999313354495,228.0,221.0,799.2000122070312,833.5999755859375,83.74762725830078,137.9295196533203,183.68255615234372,197.0,5.471999931335449,30.451025056947614,75.5
1139,2021-03-06 20:07:59,34.04,3600.0,49.319999313354494,160.0,163.0,801.2000122070312,831.5999755859375,90.0755844116211,163.54861450195312,214.57583618164065,217.0,12.312000274658203,34.04,75.5
1143,2021-03-09 20:15:32,43.28,5430.0,43.2,219.0,222.0,789.7999877929688,825.0,80.02934265136719,117.68125915527344,158.40516662597656,161.0,9.9,28.6939226519337,75.5
1144,2021-03-10 20:15:28,44.61,5455.0,47.5199993133545,219.0,211.0,810.5999755859375,839.2000122070312,83.66810607910156,137.836669921875,168.28550720214844,190.0,9.468000411987305,29.440146654445464,75.5
1145,2021-03-11 20:21:46,43.54,5436.0,45.71999931335449,222.0,214.0,811.7999877929688,843.2000122070312,81.70596313476562,123.19094848632812,155.23031616210938,158.0,7.379999828338623,28.834437086092716,75.5
1146,2021-03-12 20:22:35,27.75,3540.0,43.2,141.0,143.0,802.0,830.0,80.31624603271484,116.9079132080078,148.0494384765625,151.0,8.315999794006348,28.220338983050848,75.5
1147,2021-03-13 12:00:36,102.81,12560.0,63.72000274658203,840.0,841.0,745.2000122070312,861.0,80.37037658691406,137.1064453125,152.9322509765625,160.0,10.29599962234497,29.467834394904457,75.5
1148,2021-03-14 13:32:32,45.13,5681.0,52.919999313354495,355.0,360.0,756.7999877929688,845.0,81.3150405883789,130.87132263183594,148.62120056152344,154.0,11.556000137329102,28.59848618201021,75.5
1150,2021-03-16 20:05:33,48.39,5664.0,60.12000274658203,330.0,287.0,774.4000244140625,829.7999877929688,82.45730590820312,140.7254638671875,184.22775268554688,193.0,3.455999922752381,30.75635593220339,75.5
1151,2021-03-17 20:11:11,36.17,4406.0,45.71999931335449,184.0,185.0,823.4000244140625,855.4000244140625,80.61372375488281,124.7641830444336,160.21266174316406,163.0,8.279999828338623,29.553336359509764,75.5
1153,2021-03-19 20:21:26,18.79,2341.0,43.56000137329102,99.0,91.0,803.7999877929688,831.7999877929688,81.85342407226562,130.7137908935547,154.08457946777344,158.0,6.407999897003174,28.89534387014096,75.5
1155,2021-03-20 17:56:33,90.4,10992.0,60.47999725341797,798.0,795.0,709.2000122070312,868.4000244140625,80.12399291992188,140.0771484375,158.46470642089844,165.0,9.540000343322756,29.606986899563317,75.5
1156,2021-03-21 19:03:39,61.52,7223.0,50.4,314.0,307.0,811.7999877929688,841.0,79.76013946533203,134.3711700439453,159.322021484375,162.0,5.507999897003174,30.662051779039185,75.5
1158,2021-03-24 20:43:35,45.72,5668.0,43.56000137329102,211.0,206.0,811.4000244140625,845.2000122070312,80.9442138671875,128.26763916015625,156.15296936035156,159.0,7.451999759674073,29.038814396612562,75.5
1159,2021-03-25 20:31:20,39.76,4844.0,43.56000137329102,203.0,202.0,813.5999755859375,842.7999877929688,80.37914276123047,125.83938598632812,155.36209106445312,159.0,9.179999828338623,29.54913294797688,75.5
1160,2021-03-27 12:35:39,66.44,7793.0,65.16000137329102,597.0,614.0,681.0,888.2000122070312,81.74923706054688,150.86911010742188,163.97215270996094,170.0,9.215999794006349,30.69215963043757,75.5
1163,2021-03-30 20:25:15,35.85,4235.0,60.12000274658203,314.0,244.0,780.2000122070312,837.0,81.89510345458984,137.82171630859375,178.2972869873047,195.0,13.10400037765503,30.47461629279811,75.5
1165,2021-04-02 11:53:46,100.45,12659.0,61.560001373291016,1069.0,1064.0,766.4000244140625,931.0,79.58766174316406,135.88377380371094,158.75440979003906,166.0,20.375999450683594,28.56623745951497,75.5
1166,2021-04-03 19:45:20,43.33,5185.0,42.839998626708976,226.0,223.0,806.2000122070312,835.2000122070312,82.5548324584961,126.18978118896484,161.60250854492188,164.0,12.995999622344971,30.084474445515905,75.5
1170,2021-04-07 20:15:26,34.88,4008.0,47.5199993133545,186.0,174.0,835.5999755859375,865.5999755859375,85.67112731933594,147.4949951171875,190.75225830078125,200.0,10.584000205993652,31.329341317365273,75.5
1174,2021-04-12 21:03:29,29.4,3770.0,42.48000068664551,107.0,98.0,814.2000122070312,842.7999877929688,81.50812530517578,129.78567504882812,145.0506591796875,151.0,7.884000205993653,28.074270557029177,75.5
1175,2021-04-13 19:24:07,51.86,6160.0,43.56000137329102,275.0,269.0,805.0,835.7999877929688,82.22453308105469,138.94869995117188,178.22288513183594,191.0,14.220000171661377,30.307792207792208,75.5
1176,2021-04-14 20:14:40,28.98,3648.0,41.4,143.0,138.0,795.5999755859375,824.2000122070312,80.07382202148438,122.80827331542967,155.39227294921875,158.0,10.115999794006347,28.598684210526315,75.5
1177,2021-04-15 20:13:07,32.81,3885.0,62.63999862670899,240.0,196.0,778.4000244140625,830.7999877929688,81.81228637695312,140.08184814453125,186.8888092041016,202.0,9.323999691009522,30.403088803088806,75.5
1178,2021-04-17 19:03:42,34.08,4062.0,61.560001373291016,302.0,295.0,782.0,836.7999877929688,82.28593444824219,147.1553497314453,179.3761749267578,190.0,12.564000034332276,30.20384047267356,75.5
1180,2021-04-18 12:17:56,104.05,13803.0,69.47999725341798,1245.0,1243.0,539.7999877929688,864.0,77.63016510009766,134.93661499023438,157.26255798339844,164.0,8.67600030899048,27.13757878722017,75.5
1181,2021-04-21 12:19:31,89.73,11459.0,66.60000000000001,928.0,911.0,710.4000244140625,877.7999877929688,77.54471588134766,127.550048828125,151.43861389160156,161.0,20.73600082397461,28.189894406143644,75.5
1183,2021-04-24 18:05:39,60.89,7224.0,69.47999725341798,551.0,560.0,755.0,912.2000122070312,81.94764709472656,146.37887573242188,170.3271026611328,181.0,7.451999759674073,30.343853820598007,75.5
1184,2021-04-25 13:37:20,34.89,4313.0,47.160001373291024,191.0,178.0,798.5999755859375,833.5999755859375,82.01092529296875,127.54393768310548,157.41363525390625,161.0,5.543999862670898,29.122188731741247,75.5
1189,2021-05-01 17:03:50,101.88,12350.0,59.4,839.0,826.0,743.4000244140625,861.2000122070312,81.46600341796875,138.1540069580078,162.01231384277344,170.0,13.464000034332276,29.697813765182183,75.5
1190,2021-05-02 19:21:09,43.37,5314.0,45.71999931335449,231.0,224.0,797.0,826.0,83.07207489013672,136.72525024414062,160.8184051513672,163.0,4.967999982833862,29.38125705683101,75.5
1192,2021-05-04 19:20:37,43.5,5393.0,56.88000068664551,313.0,300.0,776.2000122070312,831.0,81.63182830810547,144.57296752929688,167.38809204101562,193.0,5.435999965667725,29.037641386983125,75.5
1195,2021-05-08 11:10:18,87.23,11234.0,90.36000137329101,1119.024169921875,1047.0,661.9000244140625,882.7000122070312,80.41822052001953,134.55911254882812,162.04855346679688,176.0,18.396000480651857,27.953355883923802,75.5
1196,2021-05-09 14:31:47,46.04,5384.0,57.6,381.0,368.0,701.0,869.7999877929688,86.13346099853516,148.24163818359375,181.6812744140625,189.0,14.580000686645509,30.784546805349184,75.5
1202,2021-05-15 18:23:36,71.96,8467.0,53.28000068664551,555.0,564.0,702.5999755859375,867.4000244140625,83.06053161621094,144.9710693359375,178.66517639160156,187.0,5.652000188827515,30.595960788945312,75.5
1203,2021-05-16 14:37:16,34.92,3819.0,45.36000137329102,186.0,168.0,810.4000244140625,843.7999877929688,89.01712799072266,155.1455841064453,197.69546508789065,203.0,5.724000120162964,32.91751767478398,75.5
1208,2021-05-22 13:50:31,52.49,6612.0,49.319999313354494,364.0,414.0,773.0,851.7999877929688,82.80931854248047,131.68531799316406,155.25921630859375,161.0,14.975999450683593,28.57894736842105,75.5
1214,2021-05-29 13:10:39,61.39,7674.0,75.239998626709,742.0,736.0,601.2000122070312,882.5999755859375,81.59464263916016,144.8087158203125,159.67739868164062,170.0,12.564000034332276,28.799061767005472,75.5
1215,2021-05-30 12:58:23,78.06,9373.0,64.43999862670898,657.0,660.0,753.7999877929688,917.2000122070312,82.27803802490234,138.5579833984375,161.683349609375,166.0,7.307999897003174,29.981436039688468,75.5
1218,2021-06-03 17:53:04,67.0,7730.0,64.43999862670898,609.0,632.0,686.7999877929688,888.5999755859375,82.35187530517578,143.36985778808594,170.8910675048828,181.0,5.4,31.203104786545925,75.5
1220,2021-06-05 12:07:12,100.13,12519.0,66.239998626709,953.0,929.0,638.2000122070312,873.7999877929688,81.99070739746094,141.71768188476562,167.5984649658203,175.0,20.124000549316406,28.79367361610352,75.5
1221,2021-06-06 14:20:03,28.15,3607.0,61.2,233.0,221.0,777.5999755859375,836.2000122070312,84.19670104980469,129.0537872314453,153.3254852294922,161.0,13.679999828338623,28.09537011366787,75.5
1224,2021-06-09 10:39:29,34.87,4257.0,44.28000068664551,185.0,184.0,790.4000244140625,826.2000122070312,82.27111053466797,127.56448364257812,164.5576629638672,168.0,8.387999725341798,29.48837209302325,75.5
1226,2021-06-12 17:48:40,75.37,9367.0,67.67999725341797,627.0,624.0,783.5999755859375,838.5999755859375,82.4945068359375,129.35511779785156,164.82809448242188,170.0,6.443999862670898,28.966798334578847,75.5
1227,2021-06-13 18:43:33,63.55,7787.0,58.67999725341797,492.0,495.0,775.2000122070312,852.5999755859375,83.98613739013672,140.1835174560547,162.224609375,167.0,9.323999691009522,29.379735456530113,75.5
1231,2021-06-19 17:17:36,102.79,12827.0,55.08000068664551,820.0,846.0,698.7999877929688,899.0,82.54045104980469,143.50526428222656,162.15264892578125,166.0,21.347999382019044,28.848834489748192,75.5
1232,2021-06-20 15:03:35,20.34,2775.0,46.43999862670898,152.0,148.0,823.4000244140625,871.2000122070312,84.26629638671875,120.67098999023438,136.1535186767578,141.0,17.747999382019042,26.387027027027028,75.5
1237,2021-06-26 11:59:47,100.34,12562.0,66.96000137329102,1059.0,1056.0,635.0,861.4000244140625,80.09027862548828,143.72129821777344,165.85719299316406,174.0,14.040000343322756,28.755293743034553,75.5
1238,2021-06-27 13:39:27,38.72,5659.0,64.07999725341797,517.0,465.0,779.0,909.2000122070312,76.86603546142578,126.8892593383789,145.35238647460938,158.0,15.840000343322755,24.631913765682985,75.5
1244,2021-07-03 18:32:23,60.22,7232.0,43.919999313354495,309.0,305.0,805.5999755859375,834.4000244140625,82.1012191772461,141.72413635253906,162.29010009765625,165.0,8.2439998626709,29.976769911504423,75.5
1245,2021-07-04 12:58:10,78.73,9689.0,62.63999862670899,688.0,688.0,752.2000122070312,919.5999755859376,83.60139465332031,139.20806884765625,171.38589477539062,179.0,12.67199993133545,29.25255444318299,75.5
1249,2021-07-09 10:57:47,102.17,12747.0,66.96000137329102,1039.0,1050.0,608.0,887.0,79.46893310546875,139.17196655273438,168.4115447998047,178.0,9.720000171661377,28.854789362202872,75.5
1250,2021-07-10 18:25:07,60.2,7248.0,46.43999862670898,311.0,306.0,801.2000122070312,829.7999877929688,80.53272247314453,134.26890563964844,162.1338348388672,165.0,6.552000188827516,29.90066225165563,75.5
1251,2021-07-11 13:06:45,66.61,8066.0,63.36000137329102,628.0,636.0,746.5999755859375,960.2000122070312,83.34611511230469,139.11839294433594,172.8220977783203,184.0,10.079999828338623,29.72923382097694,75.5
1255,2021-07-17 13:27:57,60.49,7121.0,68.039998626709,569.0,554.0,732.5999755859375,896.7999877929688,82.86363983154297,139.94102478027344,174.11305236816406,185.0,11.19599962234497,30.580536441511025,75.5
1256,2021-07-18 13:40:11,49.68,6255.0,51.48000068664551,390.0,399.0,783.0,862.4000244140625,83.17980194091797,131.17042541503906,159.64988708496094,166.0,10.440000343322756,28.592805755395684,75.5
1263,2021-07-25 13:26:00,59.36,7642.0,59.039998626708986,555.0,539.0,742.4000244140625,845.5999755859375,80.05548095703125,129.47085571289062,158.32359313964844,165.0,17.2439998626709,27.963360376864696,75.5
1272,2021-08-07 19:44:09,34.85,4173.0,44.63999862670898,182.0,176.0,848.5999755859375,877.4000244140625,80.68872833251953,142.20057678222656,173.60220336914062,179.0,12.059999656677247,30.0647016534867,75.5
1273,2021-08-08 12:55:57,73.17,9547.0,58.320002746582034,732.0,707.0,778.4000244140625,947.2000122070312,79.2197036743164,131.8758544921875,154.02493286132812,162.0,17.712000274658205,27.591075730596,75.5
1277,2021-08-14 12:24:50,66.55,8027.0,61.2,622.0,631.0,691.7999877929688,900.5999755859375,80.7475814819336,142.6105194091797,168.566162109375,180.0,12.923999691009522,29.84676716083219,75.5
1278,2021-08-15 19:02:56,44.25,5397.0,57.23999862670898,420.0,420.0,789.0,877.2000122070312,81.106689453125,139.61700439453125,154.9320068359375,164.0,7.235999965667725,29.516397998888273,75.5
1283,2021-08-21 11:30:40,100.05,12105.0,65.87999725341797,953.0,940.0,687.0,855.5999755859375,81.09349060058594,145.322021484375,165.33763122558594,173.0,10.079999828338623,29.7546468401487,75.5
1284,2021-08-22 19:34:07,41.54,5279.0,52.919999313354495,395.0,371.0,773.0,869.5999755859375,80.26579284667969,134.20306396484375,164.01231384277344,167.0,10.29599962234497,28.328092441750332,75.5
1288,2021-08-29 12:20:23,101.0,12504.0,54.0,753.0,760.0,845.4000244140625,929.2000122070312,83.04102325439453,133.0207061767578,165.12628173828125,170.0,12.851999759674072,29.07869481765835,75.5
1290,2021-09-01 19:35:15,43.33,5366.0,52.56000137329102,220.0,220.0,801.0,828.7999877929688,79.20207214355469,134.21102905273438,168.44911193847656,174.0,10.512000274658204,29.069698099142744,75.5
1293,2021-09-09 21:12:31,31.19,4002.0,44.63999862670898,140.0,151.0,777.7999877929688,831.0,81.70403289794922,133.75912475585938,157.2958526611328,172.0,16.308000755310058,28.05697151424288,75.5
1294,2021-09-11 13:07:33,78.32,9351.0,69.12000274658203,853.0,853.0,659.2000122070312,880.2000122070312,81.12947845458984,140.24221801757812,159.9012908935547,175.0,12.348000240325929,30.152069297401347,75.5
1295,2021-09-12 19:17:04,56.97,7114.0,56.160001373291024,492.0,483.0,759.0,856.0,80.2567138671875,137.3713836669922,159.73980712890625,165.0,6.6600000858306885,28.829350576328366,75.5
1296,2021-09-14 21:11:17,29.41,3719.0,42.11999931335449,104.0,102.0,804.0,829.0,80.04454803466797,129.77467346191406,152.26995849609375,159.0,12.20400037765503,28.468943264318366,75.5
1297,2021-09-15 21:48:21,29.71,3895.0,50.4,116.0,106.0,814.4000244140625,842.2000122070312,82.03337860107422,132.57473754882812,158.9322052001953,170.0,15.263999176025392,27.459820282413354,75.5
1299,2021-09-18 12:37:50,68.94,8597.0,68.4,858.0,850.0,632.0,869.5999755859375,79.96382904052734,144.61277770996094,157.8996124267578,172.0,16.91999931335449,28.868675119227635,75.5
1300,2021-09-19 18:52:30,64.91,7777.0,54.36000137329102,463.0,507.0,794.5999755859375,865.2000122070312,82.04022979736328,144.1092987060547,152.08126831054688,156.0,5.435999965667725,30.04706184904205,75.5
1304,2021-09-25 12:04:06,80.21,10032.0,64.8,800.0,816.0,742.5999755859375,898.4000244140625,80.7806167602539,135.690185546875,158.16806030273438,169.0,13.5,28.7834928229665,75.5
1305,2021-09-26 14:08:31,43.34,5419.0,54.71999931335449,229.0,224.0,803.2000122070312,841.5999755859375,83.14458465576172,128.5093231201172,161.17327880859375,165.0,14.112000274658202,28.79202804945562,75.5
1306,2021-09-28 10:09:07,43.34,5752.0,47.5199993133545,208.0,210.0,803.0,833.7999877929688,80.08871459960938,130.68463134765625,168.66220092773438,189.0,12.6,27.125173852573017,75.5
1307,2021-09-29 10:17:32,43.34,5597.0,48.23999862670898,219.0,218.0,792.2000122070312,828.7999877929688,79.72871398925781,125.69644165039062,158.6271209716797,162.0,4.896000051498413,27.87636233696623,75.5
